===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 81.33it/s, v_num=414]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=414]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=414]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=414]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=414]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=414]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=414]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=414]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=414]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=414]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=414]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=414]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=414]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=414]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=414]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=414]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=414]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=414]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=414]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 80.17it/s, v_num=414]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=414]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=414]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=414]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=414]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 81.21it/s, v_num=414]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=414]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=414]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=414]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=414]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=414]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=414]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 79.74it/s, v_num=414]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=414]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 81.36it/s, v_num=414]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=414]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=414]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=414]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=414]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=414]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 80.30it/s, v_num=414]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 79.79it/s, v_num=414]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 45.78it/s, v_num=414]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 81.19it/s, v_num=414]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 80.70it/s, v_num=414]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 44.76it/s, v_num=414]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=414]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 79.33it/s, v_num=414]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=414]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 79.93it/s, v_num=414]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 79.37it/s, v_num=414]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 45.60it/s, v_num=414]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=414]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 80.47it/s, v_num=414]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=414]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=414]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 79.74it/s, v_num=414]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=414]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=414]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 80.54it/s, v_num=414]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=414]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=414]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 80.09it/s, v_num=414]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=414]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 80.65it/s, v_num=414]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 80.12it/s, v_num=414]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=414]
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=414]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 80.32it/s, v_num=414]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=414]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 81.18it/s, v_num=414]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=414]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=414]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=414]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 80.15it/s, v_num=414]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=414]
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=414]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=414]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=414]
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=414]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=414]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=414]
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=414]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=414]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=414]
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=414]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 79.97it/s, v_num=414]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=414]
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=414]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 80.40it/s, v_num=414]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=414]
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 81.27it/s, v_num=414]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=414]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=414]
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=414]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 80.21it/s, v_num=414]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=414]
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=414]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 79.79it/s, v_num=414]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 45.61it/s, v_num=414]
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 81.18it/s, v_num=414]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=414]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=414]
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 80.95it/s, v_num=414]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=414]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=414]
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=414]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 79.86it/s, v_num=414]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 45.06it/s, v_num=414]
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 72.67it/s, v_num=414]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 71.83it/s, v_num=414]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 43.43it/s, v_num=414]
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 77.97it/s, v_num=414]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 77.27it/s, v_num=414]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 45.06it/s, v_num=414]
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 79.24it/s, v_num=414]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 78.57it/s, v_num=414]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 45.22it/s, v_num=414]
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=414]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=414]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=414]
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 80.70it/s, v_num=414]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 79.99it/s, v_num=414]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=414]
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 81.01it/s, v_num=414]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=414]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 44.82it/s, v_num=414]
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 80.54it/s, v_num=414]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 79.81it/s, v_num=414]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=414]
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=414]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 79.98it/s, v_num=414]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=414]
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 80.83it/s, v_num=414]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=414]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=414]
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=414]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 80.02it/s, v_num=414]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=414]
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=414]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=414]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=414]
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=414]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=414]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=414]
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=414]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 80.05it/s, v_num=414]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=414]
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=414]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=414]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=414]
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=414]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=414]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=414]
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 81.01it/s, v_num=414]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=414]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=414]
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 80.18it/s, v_num=414]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 79.49it/s, v_num=414]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 45.70it/s, v_num=414]
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=414]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=414]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=414]
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=414]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 80.10it/s, v_num=414]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=414]
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 80.10it/s, v_num=414]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 79.60it/s, v_num=414]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 45.64it/s, v_num=414]
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=414]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 80.15it/s, v_num=414]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=414]
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=414]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=414]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=414]
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 294:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=414]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 79.93it/s, v_num=414]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=414]
Epoch 294:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 295:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=414]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=414]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=414]
Epoch 295:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 296:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=414]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 80.01it/s, v_num=414]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=414]
Epoch 296:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=414]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 80.07it/s, v_num=414]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=414]
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=414]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=414]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 45.70it/s, v_num=414]
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=414]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=414]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=414]
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 80.28it/s, v_num=414]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 79.77it/s, v_num=414]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=414]
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=414]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=414]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 45.61it/s, v_num=414]
