===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 192.61it/s, v_num=393]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 189.86it/s, v_num=393]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 131.69it/s, v_num=393]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 195.32it/s, v_num=393]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 192.60it/s, v_num=393]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 132.27it/s, v_num=393]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 194.32it/s, v_num=393]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 191.63it/s, v_num=393]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 131.79it/s, v_num=393]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 190.13it/s, v_num=393]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 187.45it/s, v_num=393]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 130.46it/s, v_num=393]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 195.29it/s, v_num=393]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 192.59it/s, v_num=393]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 131.90it/s, v_num=393]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 195.83it/s, v_num=393]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 193.06it/s, v_num=393]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 132.98it/s, v_num=393]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 195.09it/s, v_num=393]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 192.36it/s, v_num=393]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 132.61it/s, v_num=393]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 195.56it/s, v_num=393]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 192.76it/s, v_num=393]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 130.39it/s, v_num=393]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 188.95it/s, v_num=393]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 186.42it/s, v_num=393]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 132.07it/s, v_num=393]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 191.70it/s, v_num=393]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 189.10it/s, v_num=393]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 133.59it/s, v_num=393]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 191.28it/s, v_num=393]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 188.68it/s, v_num=393]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 130.92it/s, v_num=393]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 192.45it/s, v_num=393]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 189.61it/s, v_num=393]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 133.73it/s, v_num=393]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 195.43it/s, v_num=393]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 192.70it/s, v_num=393]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 133.68it/s, v_num=393]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 188.16it/s, v_num=393]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 185.65it/s, v_num=393]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 132.20it/s, v_num=393]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 190.95it/s, v_num=393]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 187.91it/s, v_num=393]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=393]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 186.45it/s, v_num=393]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 183.93it/s, v_num=393]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 131.73it/s, v_num=393]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 196.62it/s, v_num=393]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 193.83it/s, v_num=393]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 134.58it/s, v_num=393]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 195.47it/s, v_num=393]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 192.80it/s, v_num=393]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 135.55it/s, v_num=393]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 173.73it/s, v_num=393]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 170.81it/s, v_num=393]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 119.14it/s, v_num=393]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 119.89it/s, v_num=393]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 117.36it/s, v_num=393]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 95.59it/s, v_num=393] 
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 118.16it/s, v_num=393]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 115.75it/s, v_num=393]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 97.21it/s, v_num=393] 
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 173.85it/s, v_num=393]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 171.58it/s, v_num=393]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 122.67it/s, v_num=393]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 192.61it/s, v_num=393]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 189.96it/s, v_num=393]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 130.62it/s, v_num=393]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 184.03it/s, v_num=393]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 181.45it/s, v_num=393]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 130.84it/s, v_num=393]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 197.64it/s, v_num=393]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 194.85it/s, v_num=393]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 134.09it/s, v_num=393]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 196.69it/s, v_num=393]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 193.82it/s, v_num=393]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 133.89it/s, v_num=393]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 192.66it/s, v_num=393]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 190.02it/s, v_num=393]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 133.11it/s, v_num=393]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 194.66it/s, v_num=393]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 191.95it/s, v_num=393]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 134.66it/s, v_num=393]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 196.66it/s, v_num=393]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 193.97it/s, v_num=393]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 134.20it/s, v_num=393]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 193.17it/s, v_num=393]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 190.55it/s, v_num=393]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 134.36it/s, v_num=393]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 194.79it/s, v_num=393]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 192.11it/s, v_num=393]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 133.57it/s, v_num=393]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 194.77it/s, v_num=393]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 192.13it/s, v_num=393]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 130.81it/s, v_num=393]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 192.23it/s, v_num=393]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 189.61it/s, v_num=393]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 130.63it/s, v_num=393]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 194.13it/s, v_num=393]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 191.39it/s, v_num=393]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 131.71it/s, v_num=393]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 194.05it/s, v_num=393]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=393]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 131.95it/s, v_num=393]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 189.83it/s, v_num=393]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 187.19it/s, v_num=393]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 131.71it/s, v_num=393]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 196.38it/s, v_num=393]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 193.58it/s, v_num=393]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 132.44it/s, v_num=393]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 195.25it/s, v_num=393]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 192.51it/s, v_num=393]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 132.68it/s, v_num=393]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 194.56it/s, v_num=393]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 191.88it/s, v_num=393]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 131.99it/s, v_num=393]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 193.71it/s, v_num=393]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 190.19it/s, v_num=393]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 130.97it/s, v_num=393]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 194.14it/s, v_num=393]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 191.30it/s, v_num=393]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 131.78it/s, v_num=393]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 195.90it/s, v_num=393]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 193.21it/s, v_num=393]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 131.84it/s, v_num=393]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 193.70it/s, v_num=393]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 191.08it/s, v_num=393]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 130.90it/s, v_num=393]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 194.47it/s, v_num=393]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 191.81it/s, v_num=393]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 133.61it/s, v_num=393]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 195.04it/s, v_num=393]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 192.39it/s, v_num=393]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 134.10it/s, v_num=393]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 196.82it/s, v_num=393]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 194.13it/s, v_num=393]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 134.43it/s, v_num=393]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 192.15it/s, v_num=393]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 189.56it/s, v_num=393]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 132.28it/s, v_num=393]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 193.85it/s, v_num=393]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 191.18it/s, v_num=393]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 133.33it/s, v_num=393]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 191.60it/s, v_num=393]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 189.04it/s, v_num=393]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 131.93it/s, v_num=393]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 196.57it/s, v_num=393]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 193.77it/s, v_num=393]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 133.85it/s, v_num=393]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 195.19it/s, v_num=393]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 192.51it/s, v_num=393]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 133.65it/s, v_num=393]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 195.37it/s, v_num=393]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 192.70it/s, v_num=393]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 133.98it/s, v_num=393]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 195.67it/s, v_num=393]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 192.91it/s, v_num=393]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 133.98it/s, v_num=393]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 193.96it/s, v_num=393]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 191.16it/s, v_num=393]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 132.84it/s, v_num=393]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 195.10it/s, v_num=393]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 192.47it/s, v_num=393]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 133.24it/s, v_num=393]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 195.97it/s, v_num=393]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 193.20it/s, v_num=393]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 135.23it/s, v_num=393]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 172.65it/s, v_num=393]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 169.95it/s, v_num=393]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 124.82it/s, v_num=393]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 178.14it/s, v_num=393]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 175.74it/s, v_num=393]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 125.84it/s, v_num=393]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=393]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 188.99it/s, v_num=393]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 125.89it/s, v_num=393]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 192.04it/s, v_num=393]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 189.42it/s, v_num=393]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 132.15it/s, v_num=393]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 194.88it/s, v_num=393]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 192.15it/s, v_num=393]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 132.06it/s, v_num=393]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 194.30it/s, v_num=393]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=393]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 133.61it/s, v_num=393]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 194.25it/s, v_num=393]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 191.46it/s, v_num=393]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 133.19it/s, v_num=393]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 194.41it/s, v_num=393]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 191.68it/s, v_num=393]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 133.40it/s, v_num=393]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 194.41it/s, v_num=393]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 191.61it/s, v_num=393]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 133.40it/s, v_num=393]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 194.83it/s, v_num=393]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=393]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 133.22it/s, v_num=393]
