===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 106.63it/s, v_num=402]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 105.72it/s, v_num=402]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 64.09it/s, v_num=402] 
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 107.31it/s, v_num=402]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 106.50it/s, v_num=402]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 63.88it/s, v_num=402] 
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 106.25it/s, v_num=402]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 105.45it/s, v_num=402]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 63.89it/s, v_num=402] 
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 105.50it/s, v_num=402]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 104.69it/s, v_num=402]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 63.75it/s, v_num=402] 
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 106.88it/s, v_num=402]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 106.06it/s, v_num=402]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 64.33it/s, v_num=402] 
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 106.30it/s, v_num=402]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 105.51it/s, v_num=402]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 63.93it/s, v_num=402] 
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 107.06it/s, v_num=402]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 106.22it/s, v_num=402]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 64.07it/s, v_num=402] 
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 105.18it/s, v_num=402]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 104.28it/s, v_num=402]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 63.62it/s, v_num=402] 
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 104.57it/s, v_num=402]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 103.77it/s, v_num=402]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 63.51it/s, v_num=402] 
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 105.06it/s, v_num=402]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 104.26it/s, v_num=402]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 63.58it/s, v_num=402] 
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 105.92it/s, v_num=402]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 105.13it/s, v_num=402]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 63.79it/s, v_num=402] 
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 105.96it/s, v_num=402]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 105.17it/s, v_num=402]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 63.93it/s, v_num=402] 
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 107.38it/s, v_num=402]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 106.57it/s, v_num=402]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 64.12it/s, v_num=402] 
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 107.19it/s, v_num=402]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 106.27it/s, v_num=402]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 63.85it/s, v_num=402] 
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 106.58it/s, v_num=402]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 105.70it/s, v_num=402]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 64.01it/s, v_num=402] 
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 106.04it/s, v_num=402]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 105.24it/s, v_num=402]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 63.64it/s, v_num=402] 
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 105.93it/s, v_num=402]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 105.13it/s, v_num=402]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 63.77it/s, v_num=402] 
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 106.50it/s, v_num=402]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 105.63it/s, v_num=402]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 63.79it/s, v_num=402] 
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 106.09it/s, v_num=402]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 105.19it/s, v_num=402]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 63.58it/s, v_num=402] 
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 106.39it/s, v_num=402]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 105.62it/s, v_num=402]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 63.72it/s, v_num=402] 
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 105.97it/s, v_num=402]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 105.16it/s, v_num=402]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 63.45it/s, v_num=402] 
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 104.67it/s, v_num=402]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 103.87it/s, v_num=402]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 62.99it/s, v_num=402] 
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 105.41it/s, v_num=402]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 104.50it/s, v_num=402]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 63.49it/s, v_num=402] 
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 106.41it/s, v_num=402]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 105.59it/s, v_num=402]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 63.71it/s, v_num=402] 
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 106.05it/s, v_num=402]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 105.23it/s, v_num=402]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 63.76it/s, v_num=402] 
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 105.99it/s, v_num=402]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 105.20it/s, v_num=402]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 63.77it/s, v_num=402] 
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 105.66it/s, v_num=402]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 104.85it/s, v_num=402]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 63.58it/s, v_num=402] 
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 104.67it/s, v_num=402]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 103.56it/s, v_num=402]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 63.29it/s, v_num=402] 
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 106.05it/s, v_num=402]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 105.24it/s, v_num=402]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 63.81it/s, v_num=402] 
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 104.86it/s, v_num=402]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 104.07it/s, v_num=402]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 63.15it/s, v_num=402] 
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 105.92it/s, v_num=402]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 105.07it/s, v_num=402]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 63.45it/s, v_num=402] 
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 106.28it/s, v_num=402]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 105.47it/s, v_num=402]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 63.81it/s, v_num=402] 
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 100.73it/s, v_num=402]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 99.90it/s, v_num=402] 
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 61.45it/s, v_num=402]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 105.48it/s, v_num=402]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 104.70it/s, v_num=402]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 63.58it/s, v_num=402] 
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 106.92it/s, v_num=402]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=402]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 64.14it/s, v_num=402] 
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 106.90it/s, v_num=402]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 106.10it/s, v_num=402]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 64.02it/s, v_num=402] 
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 106.60it/s, v_num=402]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 105.80it/s, v_num=402]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 63.93it/s, v_num=402] 
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 105.96it/s, v_num=402]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 105.15it/s, v_num=402]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 63.60it/s, v_num=402] 
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 106.36it/s, v_num=402]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 105.53it/s, v_num=402]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 63.73it/s, v_num=402] 
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 105.92it/s, v_num=402]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 105.04it/s, v_num=402]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 63.68it/s, v_num=402] 
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 106.13it/s, v_num=402]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 105.33it/s, v_num=402]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 63.31it/s, v_num=402] 
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 106.74it/s, v_num=402]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 105.93it/s, v_num=402]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 63.65it/s, v_num=402] 
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 105.79it/s, v_num=402]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 105.00it/s, v_num=402]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 63.63it/s, v_num=402] 
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 106.55it/s, v_num=402]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 105.74it/s, v_num=402]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 63.62it/s, v_num=402] 
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 106.45it/s, v_num=402]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 105.65it/s, v_num=402]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 63.67it/s, v_num=402] 
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 106.17it/s, v_num=402]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 105.38it/s, v_num=402]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 63.34it/s, v_num=402] 
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 105.96it/s, v_num=402]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 105.15it/s, v_num=402]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 62.93it/s, v_num=402] 
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 91.64it/s, v_num=402]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 90.71it/s, v_num=402]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 58.48it/s, v_num=402]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 101.77it/s, v_num=402]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 101.02it/s, v_num=402]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 61.89it/s, v_num=402] 
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 106.22it/s, v_num=402]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 105.41it/s, v_num=402]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 63.77it/s, v_num=402] 
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 106.47it/s, v_num=402]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 105.67it/s, v_num=402]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 63.62it/s, v_num=402] 
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 106.47it/s, v_num=402]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 105.66it/s, v_num=402]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 63.68it/s, v_num=402] 
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 106.52it/s, v_num=402]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 105.71it/s, v_num=402]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 63.69it/s, v_num=402] 
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 106.66it/s, v_num=402]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 105.87it/s, v_num=402]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 63.85it/s, v_num=402] 
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 106.51it/s, v_num=402]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 105.71it/s, v_num=402]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 63.94it/s, v_num=402] 
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 107.32it/s, v_num=402]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 106.47it/s, v_num=402]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 63.94it/s, v_num=402] 
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 106.91it/s, v_num=402]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 106.09it/s, v_num=402]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 63.91it/s, v_num=402] 
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 107.28it/s, v_num=402]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 106.45it/s, v_num=402]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 63.95it/s, v_num=402] 
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 106.26it/s, v_num=402]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 105.47it/s, v_num=402]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 63.93it/s, v_num=402] 
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 104.65it/s, v_num=402]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 103.88it/s, v_num=402]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 63.35it/s, v_num=402] 
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 104.53it/s, v_num=402]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 103.76it/s, v_num=402]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 63.31it/s, v_num=402] 
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 105.45it/s, v_num=402]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 104.66it/s, v_num=402]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 63.44it/s, v_num=402] 
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 105.95it/s, v_num=402]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 105.16it/s, v_num=402]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 63.81it/s, v_num=402] 
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 105.57it/s, v_num=402]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 104.78it/s, v_num=402]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 63.51it/s, v_num=402] 
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 104.50it/s, v_num=402]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 103.70it/s, v_num=402]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 63.05it/s, v_num=402] 
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 104.83it/s, v_num=402]
