===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 80.10it/s, v_num=432]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=432]
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=432]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=432]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=432]
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=432]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=432]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=432]
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 81.19it/s, v_num=432]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=432]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=432]
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 80.83it/s, v_num=432]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=432]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=432]
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=432]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 79.85it/s, v_num=432]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=432]
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 81.27it/s, v_num=432]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=432]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 44.75it/s, v_num=432]
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=432]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 80.12it/s, v_num=432]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=432]
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=432]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 79.98it/s, v_num=432]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=432]
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=432]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 80.12it/s, v_num=432]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=432]
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=432]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 79.72it/s, v_num=432]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=432]
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 80.41it/s, v_num=432]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 79.95it/s, v_num=432]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 45.78it/s, v_num=432]
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=432]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 79.84it/s, v_num=432]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=432]
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=432]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 79.95it/s, v_num=432]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=432]
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=432]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 79.87it/s, v_num=432]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=432]
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=432]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 80.26it/s, v_num=432]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=432]
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=432]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=432]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=432]
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=432]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 79.62it/s, v_num=432]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=432]
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=432]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 80.00it/s, v_num=432]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=432]
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 81.33it/s, v_num=432]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=432]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=432]
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=432]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 80.28it/s, v_num=432]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=432]
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 79.92it/s, v_num=432]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 79.37it/s, v_num=432]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 45.62it/s, v_num=432]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=432]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=432]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=432]
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 79.97it/s, v_num=432]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 79.41it/s, v_num=432]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=432]
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=432]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 80.41it/s, v_num=432]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=432]
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=432]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 80.32it/s, v_num=432]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=432]
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 80.09it/s, v_num=432]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 79.55it/s, v_num=432]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=432]
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=432]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=432]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=432]
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=432]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=432]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=432]
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=432]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 79.85it/s, v_num=432]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=432]
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 80.54it/s, v_num=432]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 80.06it/s, v_num=432]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=432]
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=432]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 80.05it/s, v_num=432]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=432]
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=432]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 79.97it/s, v_num=432]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=432]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 80.51it/s, v_num=432]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 80.01it/s, v_num=432]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 44.52it/s, v_num=432]
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 80.17it/s, v_num=432]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 79.62it/s, v_num=432]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=432]
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 79.74it/s, v_num=432]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 79.20it/s, v_num=432]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=432]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=432]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 80.07it/s, v_num=432]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=432]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=432]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 80.00it/s, v_num=432]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=432]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=432]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 79.68it/s, v_num=432]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=432]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=432]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 79.57it/s, v_num=432]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=432]
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=432]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 79.81it/s, v_num=432]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=432]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 80.21it/s, v_num=432]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 79.63it/s, v_num=432]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=432]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 81.15it/s, v_num=432]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 80.58it/s, v_num=432]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=432]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 81.28it/s, v_num=432]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=432]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 46.35it/s, v_num=432]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=432]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 79.82it/s, v_num=432]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=432]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=432]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 80.14it/s, v_num=432]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=432]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 81.00it/s, v_num=432]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=432]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 46.33it/s, v_num=432]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 81.31it/s, v_num=432]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=432]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 46.37it/s, v_num=432]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=432]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=432]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=432]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=432]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=432]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 46.27it/s, v_num=432]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=432]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 79.82it/s, v_num=432]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 46.20it/s, v_num=432]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 80.40it/s, v_num=432]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 79.82it/s, v_num=432]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=432]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=432]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=432]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 46.26it/s, v_num=432]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 81.47it/s, v_num=432]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=432]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 46.38it/s, v_num=432]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=432]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=432]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=432]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=432]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=432]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=432]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=432]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=432]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 46.34it/s, v_num=432]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=432]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 80.12it/s, v_num=432]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=432]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=432]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 80.17it/s, v_num=432]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=432]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=432]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=432]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=432]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=432]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 79.91it/s, v_num=432]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 45.11it/s, v_num=432]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 80.06it/s, v_num=432]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 79.55it/s, v_num=432]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=432]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=432]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 80.12it/s, v_num=432]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=432]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=432]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 79.70it/s, v_num=432]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=432]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=432]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 80.04it/s, v_num=432]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=432]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 80.70it/s, v_num=432]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 80.11it/s, v_num=432]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=432]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
