===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 130.63it/s, v_num=383]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 194.78it/s, v_num=383]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 192.05it/s, v_num=383]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=383]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 195.77it/s, v_num=383]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 193.05it/s, v_num=383]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 136.20it/s, v_num=383]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 195.45it/s, v_num=383]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 192.74it/s, v_num=383]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 135.26it/s, v_num=383]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 194.15it/s, v_num=383]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 191.27it/s, v_num=383]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 133.93it/s, v_num=383]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 190.83it/s, v_num=383]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 188.08it/s, v_num=383]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 133.27it/s, v_num=383]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 194.88it/s, v_num=383]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 192.16it/s, v_num=383]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 133.29it/s, v_num=383]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 193.28it/s, v_num=383]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 190.62it/s, v_num=383]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 134.46it/s, v_num=383]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 194.69it/s, v_num=383]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 191.97it/s, v_num=383]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 135.04it/s, v_num=383]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 194.07it/s, v_num=383]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=383]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 134.83it/s, v_num=383]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 194.92it/s, v_num=383]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 192.13it/s, v_num=383]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 135.61it/s, v_num=383]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 192.02it/s, v_num=383]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 189.43it/s, v_num=383]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 134.01it/s, v_num=383]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 196.01it/s, v_num=383]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 193.28it/s, v_num=383]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 135.41it/s, v_num=383]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 193.72it/s, v_num=383]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 190.14it/s, v_num=383]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 134.47it/s, v_num=383]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 196.16it/s, v_num=383]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 193.43it/s, v_num=383]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 135.64it/s, v_num=383]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 195.17it/s, v_num=383]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 192.46it/s, v_num=383]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 135.05it/s, v_num=383]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 192.07it/s, v_num=383]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 189.44it/s, v_num=383]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 133.64it/s, v_num=383]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 192.27it/s, v_num=383]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 189.62it/s, v_num=383]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 133.72it/s, v_num=383]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 193.01it/s, v_num=383]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 190.30it/s, v_num=383]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 134.20it/s, v_num=383]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 189.87it/s, v_num=383]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 187.28it/s, v_num=383]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 131.85it/s, v_num=383]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 191.69it/s, v_num=383]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 189.06it/s, v_num=383]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 133.25it/s, v_num=383]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 191.28it/s, v_num=383]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 188.69it/s, v_num=383]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 133.57it/s, v_num=383]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 191.08it/s, v_num=383]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 188.49it/s, v_num=383]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 133.78it/s, v_num=383]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 189.24it/s, v_num=383]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 186.69it/s, v_num=383]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 133.25it/s, v_num=383]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 191.06it/s, v_num=383]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 188.34it/s, v_num=383]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 133.51it/s, v_num=383]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 191.54it/s, v_num=383]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 188.88it/s, v_num=383]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 133.54it/s, v_num=383]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 187.68it/s, v_num=383]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 185.15it/s, v_num=383]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 133.04it/s, v_num=383]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 192.42it/s, v_num=383]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 189.79it/s, v_num=383]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 134.16it/s, v_num=383]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 188.55it/s, v_num=383]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 185.98it/s, v_num=383]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 132.08it/s, v_num=383]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 190.84it/s, v_num=383]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 187.99it/s, v_num=383]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 133.49it/s, v_num=383]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 191.86it/s, v_num=383]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 189.27it/s, v_num=383]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 133.39it/s, v_num=383]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 192.10it/s, v_num=383]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 189.45it/s, v_num=383]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 133.91it/s, v_num=383]
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 190.44it/s, v_num=383]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 187.69it/s, v_num=383]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 134.26it/s, v_num=383]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 191.48it/s, v_num=383]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 188.87it/s, v_num=383]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 133.18it/s, v_num=383]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 189.32it/s, v_num=383]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 186.52it/s, v_num=383]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 132.64it/s, v_num=383]
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 191.66it/s, v_num=383]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 188.83it/s, v_num=383]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 133.38it/s, v_num=383]
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 190.26it/s, v_num=383]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 187.61it/s, v_num=383]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 131.48it/s, v_num=383]
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 186.69it/s, v_num=383]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 184.02it/s, v_num=383]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 132.33it/s, v_num=383]
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 191.92it/s, v_num=383]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 189.32it/s, v_num=383]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 133.35it/s, v_num=383]
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 189.46it/s, v_num=383]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 186.88it/s, v_num=383]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 132.90it/s, v_num=383]
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 190.37it/s, v_num=383]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 187.79it/s, v_num=383]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 133.37it/s, v_num=383]
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 191.53it/s, v_num=383]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 188.93it/s, v_num=383]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 133.68it/s, v_num=383]
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 189.89it/s, v_num=383]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 187.27it/s, v_num=383]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 133.43it/s, v_num=383]
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 187.85it/s, v_num=383]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 184.93it/s, v_num=383]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 132.27it/s, v_num=383]
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 190.95it/s, v_num=383]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 188.35it/s, v_num=383]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 133.46it/s, v_num=383]
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 188.61it/s, v_num=383]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 186.08it/s, v_num=383]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 132.50it/s, v_num=383]
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=383]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 188.56it/s, v_num=383]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 133.73it/s, v_num=383]
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 190.60it/s, v_num=383]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 187.98it/s, v_num=383]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 133.68it/s, v_num=383]
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 190.88it/s, v_num=383]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 188.28it/s, v_num=383]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 133.45it/s, v_num=383]
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 190.98it/s, v_num=383]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 188.28it/s, v_num=383]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 133.25it/s, v_num=383]
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 189.57it/s, v_num=383]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 187.00it/s, v_num=383]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 128.44it/s, v_num=383]
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 190.11it/s, v_num=383]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 187.38it/s, v_num=383]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 132.29it/s, v_num=383]
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 190.71it/s, v_num=383]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 188.08it/s, v_num=383]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 134.58it/s, v_num=383]
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]         
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=383]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 190.30it/s, v_num=383]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 187.74it/s, v_num=383]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 133.11it/s, v_num=383]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 126.64it/s, v_num=383]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 265.73it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 220.17it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.9688091278076172
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 107.22it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 106.33it/s, v_num=384]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 87.15it/s, v_num=384] 
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 189.09it/s, v_num=384]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 186.48it/s, v_num=384]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 129.57it/s, v_num=384]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 192.53it/s, v_num=384]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 189.91it/s, v_num=384]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 130.83it/s, v_num=384]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 190.46it/s, v_num=384]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 187.85it/s, v_num=384]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 132.19it/s, v_num=384]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 190.88it/s, v_num=384]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 188.28it/s, v_num=384]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 130.68it/s, v_num=384]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 191.48it/s, v_num=384]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 188.87it/s, v_num=384]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 131.06it/s, v_num=384]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 190.84it/s, v_num=384]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 188.22it/s, v_num=384]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 130.72it/s, v_num=384]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 191.26it/s, v_num=384]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 188.59it/s, v_num=384]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 130.95it/s, v_num=384]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 188.09it/s, v_num=384]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 185.61it/s, v_num=384]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 130.04it/s, v_num=384]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 186.16it/s, v_num=384]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 183.49it/s, v_num=384]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 129.22it/s, v_num=384]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 190.03it/s, v_num=384]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 187.49it/s, v_num=384]
