===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 193.17it/s, v_num=363]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 190.56it/s, v_num=363]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 134.25it/s, v_num=363]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 194.03it/s, v_num=363]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 191.39it/s, v_num=363]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 133.21it/s, v_num=363]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 193.33it/s, v_num=363]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 190.22it/s, v_num=363]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 132.54it/s, v_num=363]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 192.16it/s, v_num=363]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 189.56it/s, v_num=363]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 132.29it/s, v_num=363]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 185.20it/s, v_num=363]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 182.33it/s, v_num=363]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 130.04it/s, v_num=363]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 186.06it/s, v_num=363]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 183.58it/s, v_num=363]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 129.35it/s, v_num=363]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 191.68it/s, v_num=363]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 188.53it/s, v_num=363]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 131.63it/s, v_num=363]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 182.38it/s, v_num=363]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 179.81it/s, v_num=363]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 127.64it/s, v_num=363]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 190.17it/s, v_num=363]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 187.52it/s, v_num=363]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 129.90it/s, v_num=363]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 191.08it/s, v_num=363]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 188.47it/s, v_num=363]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 131.83it/s, v_num=363]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 188.12it/s, v_num=363]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 185.47it/s, v_num=363]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 130.62it/s, v_num=363]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 191.92it/s, v_num=363]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 189.22it/s, v_num=363]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 132.22it/s, v_num=363]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 186.29it/s, v_num=363]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 183.72it/s, v_num=363]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 129.17it/s, v_num=363]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 192.57it/s, v_num=363]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 189.56it/s, v_num=363]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 132.49it/s, v_num=363]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 188.07it/s, v_num=363]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 185.44it/s, v_num=363]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 131.01it/s, v_num=363]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 190.46it/s, v_num=363]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 187.93it/s, v_num=363]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 132.12it/s, v_num=363]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=363]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 188.78it/s, v_num=363]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 130.64it/s, v_num=363]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 191.24it/s, v_num=363]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 188.56it/s, v_num=363]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 131.82it/s, v_num=363]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 193.13it/s, v_num=363]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 190.53it/s, v_num=363]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 131.43it/s, v_num=363]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 192.74it/s, v_num=363]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 190.12it/s, v_num=363]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 132.87it/s, v_num=363]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 190.62it/s, v_num=363]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 188.02it/s, v_num=363]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 131.51it/s, v_num=363]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 192.73it/s, v_num=363]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 190.09it/s, v_num=363]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 132.74it/s, v_num=363]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 192.51it/s, v_num=363]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 189.92it/s, v_num=363]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 132.58it/s, v_num=363]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 191.89it/s, v_num=363]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 189.10it/s, v_num=363]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 132.20it/s, v_num=363]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 192.66it/s, v_num=363]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 190.00it/s, v_num=363]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 132.51it/s, v_num=363]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 189.48it/s, v_num=363]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 186.90it/s, v_num=363]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 131.15it/s, v_num=363]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 193.38it/s, v_num=363]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 190.72it/s, v_num=363]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 134.26it/s, v_num=363]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 190.07it/s, v_num=363]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 187.51it/s, v_num=363]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 133.28it/s, v_num=363]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 193.81it/s, v_num=363]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 191.14it/s, v_num=363]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 133.25it/s, v_num=363]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 195.98it/s, v_num=363]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 193.28it/s, v_num=363]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 133.98it/s, v_num=363]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 195.15it/s, v_num=363]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 192.02it/s, v_num=363]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 133.67it/s, v_num=363]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 197.11it/s, v_num=363]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 193.95it/s, v_num=363]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 133.53it/s, v_num=363]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 198.43it/s, v_num=363]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 195.37it/s, v_num=363]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 134.32it/s, v_num=363]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 177.37it/s, v_num=363]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 174.77it/s, v_num=363]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 124.03it/s, v_num=363]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 197.27it/s, v_num=363]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 194.23it/s, v_num=363]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 133.40it/s, v_num=363]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 197.29it/s, v_num=363]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 193.79it/s, v_num=363]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 133.15it/s, v_num=363]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 198.38it/s, v_num=363]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 195.19it/s, v_num=363]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 134.18it/s, v_num=363]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 197.59it/s, v_num=363]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 194.50it/s, v_num=363]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 133.47it/s, v_num=363]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 197.35it/s, v_num=363]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 194.08it/s, v_num=363]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 133.09it/s, v_num=363]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 197.23it/s, v_num=363]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 194.41it/s, v_num=363]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 133.88it/s, v_num=363]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 197.92it/s, v_num=363]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 195.10it/s, v_num=363]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 135.15it/s, v_num=363]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 196.10it/s, v_num=363]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 193.09it/s, v_num=363]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 132.84it/s, v_num=363]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 195.73it/s, v_num=363]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 192.57it/s, v_num=363]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 132.66it/s, v_num=363]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 196.16it/s, v_num=363]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 193.36it/s, v_num=363]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 133.25it/s, v_num=363]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 193.74it/s, v_num=363]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 190.67it/s, v_num=363]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 132.01it/s, v_num=363]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 195.46it/s, v_num=363]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 192.74it/s, v_num=363]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 132.97it/s, v_num=363]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 194.94it/s, v_num=363]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 192.23it/s, v_num=363]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 132.84it/s, v_num=363]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 196.61it/s, v_num=363]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 193.45it/s, v_num=363]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 134.70it/s, v_num=363]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 197.65it/s, v_num=363]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 194.47it/s, v_num=363]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 133.87it/s, v_num=363]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 195.85it/s, v_num=363]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 193.07it/s, v_num=363]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 133.34it/s, v_num=363]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 195.49it/s, v_num=363]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 192.42it/s, v_num=363]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 132.92it/s, v_num=363]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 197.68it/s, v_num=363]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 194.86it/s, v_num=363]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 133.82it/s, v_num=363]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 195.70it/s, v_num=363]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 192.95it/s, v_num=363]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 132.27it/s, v_num=363]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 196.08it/s, v_num=363]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 193.30it/s, v_num=363]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 133.23it/s, v_num=363]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 197.91it/s, v_num=363]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 194.69it/s, v_num=363]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 132.87it/s, v_num=363]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 198.00it/s, v_num=363]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 194.98it/s, v_num=363]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 133.76it/s, v_num=363]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 196.69it/s, v_num=363]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 193.54it/s, v_num=363]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 133.47it/s, v_num=363]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 196.94it/s, v_num=363]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 194.14it/s, v_num=363]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 133.43it/s, v_num=363]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 194.74it/s, v_num=363]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 191.97it/s, v_num=363]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 132.98it/s, v_num=363]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 192.44it/s, v_num=363]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 189.74it/s, v_num=363]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 131.68it/s, v_num=363]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 195.28it/s, v_num=363]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 192.31it/s, v_num=363]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 133.10it/s, v_num=363]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 192.39it/s, v_num=363]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 189.67it/s, v_num=363]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 131.64it/s, v_num=363]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 195.32it/s, v_num=363]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 192.58it/s, v_num=363]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 133.08it/s, v_num=363]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 194.35it/s, v_num=363]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 191.13it/s, v_num=363]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 132.74it/s, v_num=363]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 194.38it/s, v_num=363]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 191.64it/s, v_num=363]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 132.73it/s, v_num=363]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 194.38it/s, v_num=363]
