===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 186.73it/s, v_num=374]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 183.85it/s, v_num=374]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 129.94it/s, v_num=374]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 187.53it/s, v_num=374]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 184.62it/s, v_num=374]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 130.53it/s, v_num=374]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 187.16it/s, v_num=374]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 184.22it/s, v_num=374]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 129.61it/s, v_num=374]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 186.50it/s, v_num=374]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 183.58it/s, v_num=374]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 130.51it/s, v_num=374]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 189.09it/s, v_num=374]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 186.16it/s, v_num=374]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 129.06it/s, v_num=374]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 188.09it/s, v_num=374]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 185.15it/s, v_num=374]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 130.85it/s, v_num=374]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 189.04it/s, v_num=374]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 186.05it/s, v_num=374]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 130.64it/s, v_num=374]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 187.68it/s, v_num=374]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 184.55it/s, v_num=374]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 130.75it/s, v_num=374]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 187.66it/s, v_num=374]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 184.28it/s, v_num=374]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 130.67it/s, v_num=374]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 188.05it/s, v_num=374]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 185.10it/s, v_num=374]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 130.99it/s, v_num=374]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 189.36it/s, v_num=374]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 186.20it/s, v_num=374]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 131.36it/s, v_num=374]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 186.85it/s, v_num=374]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 183.94it/s, v_num=374]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 130.55it/s, v_num=374]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 187.71it/s, v_num=374]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 184.80it/s, v_num=374]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 130.78it/s, v_num=374]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 185.62it/s, v_num=374]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 182.73it/s, v_num=374]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 129.98it/s, v_num=374]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 187.98it/s, v_num=374]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 185.07it/s, v_num=374]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 130.69it/s, v_num=374]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 185.40it/s, v_num=374]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 182.57it/s, v_num=374]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 129.59it/s, v_num=374]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 188.25it/s, v_num=374]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 185.31it/s, v_num=374]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 130.80it/s, v_num=374]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 186.03it/s, v_num=374]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 183.13it/s, v_num=374]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 130.00it/s, v_num=374]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 181.85it/s, v_num=374]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 178.98it/s, v_num=374]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 128.89it/s, v_num=374]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 183.86it/s, v_num=374]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 181.05it/s, v_num=374]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 131.07it/s, v_num=374]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 187.23it/s, v_num=374]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 184.30it/s, v_num=374]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 130.99it/s, v_num=374]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 186.15it/s, v_num=374]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 183.26it/s, v_num=374]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 131.51it/s, v_num=374]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 146.83it/s, v_num=374]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 144.91it/s, v_num=374]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 117.81it/s, v_num=374]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 143.03it/s, v_num=374]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 141.19it/s, v_num=374]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 115.52it/s, v_num=374]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 159.55it/s, v_num=374]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 157.18it/s, v_num=374]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 119.01it/s, v_num=374]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 170.11it/s, v_num=374]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 167.38it/s, v_num=374]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 122.91it/s, v_num=374]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 186.39it/s, v_num=374]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 183.23it/s, v_num=374]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=374]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 184.97it/s, v_num=374]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 181.88it/s, v_num=374]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 130.83it/s, v_num=374]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 188.38it/s, v_num=374]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 185.37it/s, v_num=374]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 132.38it/s, v_num=374]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 186.47it/s, v_num=374]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 183.53it/s, v_num=374]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 131.78it/s, v_num=374]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 187.81it/s, v_num=374]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 184.88it/s, v_num=374]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 132.30it/s, v_num=374]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 186.26it/s, v_num=374]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 183.34it/s, v_num=374]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 131.90it/s, v_num=374]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 187.26it/s, v_num=374]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 184.34it/s, v_num=374]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 132.35it/s, v_num=374]
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 186.00it/s, v_num=374]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 182.93it/s, v_num=374]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 131.84it/s, v_num=374]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 185.70it/s, v_num=374]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 182.84it/s, v_num=374]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 131.71it/s, v_num=374]
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 183.72it/s, v_num=374]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 180.82it/s, v_num=374]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 130.76it/s, v_num=374]
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 187.03it/s, v_num=374]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 184.03it/s, v_num=374]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 131.86it/s, v_num=374]
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 187.00it/s, v_num=374]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 183.98it/s, v_num=374]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 130.97it/s, v_num=374]
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 185.38it/s, v_num=374]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 182.47it/s, v_num=374]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 131.51it/s, v_num=374]
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 186.50it/s, v_num=374]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 183.50it/s, v_num=374]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 129.91it/s, v_num=374]
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 186.85it/s, v_num=374]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 183.87it/s, v_num=374]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 131.94it/s, v_num=374]
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 187.93it/s, v_num=374]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 184.89it/s, v_num=374]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 131.80it/s, v_num=374]
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 187.59it/s, v_num=374]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 184.53it/s, v_num=374]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 132.21it/s, v_num=374]
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 188.30it/s, v_num=374]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 185.33it/s, v_num=374]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 132.49it/s, v_num=374]
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 187.89it/s, v_num=374]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 184.97it/s, v_num=374]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 132.45it/s, v_num=374]
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 188.30it/s, v_num=374]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 185.07it/s, v_num=374]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 132.33it/s, v_num=374]
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 186.92it/s, v_num=374]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 183.98it/s, v_num=374]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 131.94it/s, v_num=374]
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 188.70it/s, v_num=374]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 185.73it/s, v_num=374]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 132.72it/s, v_num=374]
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 184.98it/s, v_num=374]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 182.16it/s, v_num=374]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 131.05it/s, v_num=374]
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 188.27it/s, v_num=374]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 185.38it/s, v_num=374]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 132.60it/s, v_num=374]
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 185.77it/s, v_num=374]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 182.92it/s, v_num=374]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 131.48it/s, v_num=374]
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 188.66it/s, v_num=374]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 185.50it/s, v_num=374]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 132.38it/s, v_num=374]
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 187.22it/s, v_num=374]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 184.27it/s, v_num=374]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 132.14it/s, v_num=374]
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 188.64it/s, v_num=374]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 185.67it/s, v_num=374]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 132.36it/s, v_num=374]
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 188.10it/s, v_num=374]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 185.15it/s, v_num=374]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 132.63it/s, v_num=374]
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 187.76it/s, v_num=374]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 184.82it/s, v_num=374]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 132.08it/s, v_num=374]
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 188.35it/s, v_num=374]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 185.43it/s, v_num=374]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 132.56it/s, v_num=374]
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 188.52it/s, v_num=374]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 185.47it/s, v_num=374]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 132.41it/s, v_num=374]
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 186.76it/s, v_num=374]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 183.80it/s, v_num=374]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 132.74it/s, v_num=374]
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 188.52it/s, v_num=374]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 185.52it/s, v_num=374]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 132.85it/s, v_num=374]
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 188.13it/s, v_num=374]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 185.13it/s, v_num=374]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 131.13it/s, v_num=374]
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 187.67it/s, v_num=374]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 184.67it/s, v_num=374]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 132.00it/s, v_num=374]
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 188.76it/s, v_num=374]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 184.89it/s, v_num=374]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 132.54it/s, v_num=374]
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 187.13it/s, v_num=374]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 184.11it/s, v_num=374]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 131.85it/s, v_num=374]
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 187.93it/s, v_num=374]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 184.85it/s, v_num=374]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 132.52it/s, v_num=374]
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 188.04it/s, v_num=374]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 184.91it/s, v_num=374]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 131.85it/s, v_num=374]
